invoice_amount,avg_delay_days,num_past_invoices,invoice_gap_days,industry_category,reliability_score,late_payment
4419,11,6,24,2,0.05515659060178546,1
8239,11,12,19,1,0.8206415603544788,1
1249,8,47,22,2,0.03769739042267062,1
9865,20,40,51,4,0.36716962569502265,1
1770,23,36,6,3,0.5422999756210791,1
5363,1,15,33,1,0.14810079862712744,1
2077,21,28,17,0,0.7463138125690768,1
9427,2,49,8,0,0.008354704172138572,1
9580,11,45,46,2,0.16859904843403684,1
8901,27,18,49,3,0.5807968298534757,1
5858,29,2,14,0,0.7143875620372924,1
7544,25,13,35,2,0.9166431026939161,1
5719,15,45,45,4,0.7054966519346239,1
3814,20,15,12,2,0.671779270254866,1
4374,27,20,7,2,0.3943411463506643,1
2252,23,29,52,2,0.0012844255268014138,1
7996,25,42,50,1,0.12015925873562194,1
5673,29,29,13,2,0.5345545447560391,1
5530,0,3,34,2,0.6751298858444197,0
7881,20,19,57,1,0.4174482838964625,1
7949,2,3,15,1,0.7306790115283902,0
7241,19,14,39,4,0.5218622953321788,1
9017,1,40,41,3,0.07417619559431221,1
7941,8,4,46,0,0.19201625096794883,1
8002,18,11,17,0,0.8399982232439429,1
2331,14,31,40,2,0.7249127466244395,1
5261,17,43,17,4,0.894761987012495,1
8648,25,32,16,2,0.11755724912093657,1
6115,10,27,41,0,0.9902225346150739,0
5637,24,30,14,1,0.2094067139499336,1
5854,22,43,13,3,0.01177987628664201,1
4177,15,2,56,4,0.9974229390535542,1
8730,21,49,11,1,0.28107388544511314,1
3180,16,9,6,3,0.6680194525125599,1
5892,4,28,58,4,0.1766823141763052,1
8043,11,31,27,4,0.5802285321991417,1
1137,10,34,43,0,0.9040349864545593,0
7327,29,15,44,1,0.3201811674284386,1
4472,14,48,43,4,0.6702539760443592,1
6449,26,25,25,4,0.1879035887984165,1
3832,2,36,27,3,0.6247953987187252,0
4579,0,8,33,0,0.33645035181751015,1
6971,19,9,18,2,0.21120825858795167,1
5164,28,37,30,0,0.31318205070363514,1
8941,15,48,55,2,0.17884106850779935,1
6569,1,45,9,1,0.9019161078378828,0
5300,1,39,59,1,0.39718688631712884,1
7269,2,32,35,4,0.24527930497436734,1
4818,7,17,29,1,0.4484078410159329,0
2906,23,35,35,4,0.32053616680649555,1
7254,27,37,54,0,0.744419253813326,1
1760,14,19,24,1,0.9712199118854944,1
8830,6,44,48,0,0.4380336566976468,0
8350,5,29,59,0,0.8610333999722404,0
7238,8,7,21,1,0.5658630735596195,0
7090,19,28,49,0,0.15723566509423348,1
7031,27,9,6,1,0.6906227420813416,1
8687,0,28,29,1,0.5134344971258201,0
9472,7,6,17,1,0.6506065232521034,0
2887,22,29,43,2,0.889687412571665,1
4266,22,17,32,0,0.4404345706560461,1
1666,2,16,46,3,0.9011776232173556,0
5188,3,23,59,1,0.7506690142816549,0
1671,25,31,10,0,0.48860492587798476,1
7777,24,3,7,4,0.6032221356579637,1
8570,14,21,39,1,0.32558113251901144,1
8956,5,26,22,1,0.9835972997387742,0
6124,14,36,15,3,0.667351163050396,1
6585,20,42,58,2,0.043846852496629896,1
5777,2,37,24,2,0.32662190574800876,1
4900,24,22,9,1,0.6233144337590575,1
7677,20,42,23,0,0.0563332777992398,1
7981,20,12,26,4,0.023884191319142767,1
7376,13,42,23,4,0.45002423952780257,1
1523,19,13,51,0,0.33269017969267,1
3393,13,11,20,1,0.4382986080331659,1
3593,3,16,28,4,0.26269330988000517,1
8240,11,8,45,2,0.1647177469429809,1
7937,16,40,8,0,0.6891433569803377,1
7190,6,40,19,3,0.5145711162678005,0
6240,8,45,29,1,0.20015421124936683,1
7493,2,2,48,0,0.3195894262599983,1
3878,27,30,59,4,0.5918079076633259,1
5143,12,30,39,1,0.07222934827247784,1
4644,14,12,59,2,0.14745300926617955,1
5432,17,10,18,1,0.07324560410739012,1
2276,18,44,53,1,0.8123173327141189,1
6811,0,11,23,2,0.7524092332120093,0
1302,5,15,42,2,0.7533129318792571,0
1638,26,16,40,1,0.716325343476028,1
1055,26,17,11,2,0.6693854236698692,1
9717,22,26,34,0,0.476991915378175,1
9150,26,2,23,2,0.642278163507115,1
3125,26,12,53,2,0.03836155478797465,1
1364,1,26,29,1,0.6214644226567846,0
7809,23,23,20,0,0.7778777055368772,1
5621,13,18,51,3,0.5003583603843902,1
6126,5,32,58,3,0.35751332842723693,1
6122,13,49,44,4,0.2774267348009791,1
2646,3,38,55,2,0.6428020501620825,0
1918,20,47,12,2,0.6928011986299087,1
3797,7,3,22,0,0.8709675998625426,0
7506,29,38,32,3,0.34233408246099073,1
6870,2,3,20,4,0.7697723073855856,0
2531,18,30,56,0,0.5613558241893379,1
9172,29,1,23,2,0.8828364906780791,1
4345,13,30,46,3,0.5278121082956208,1
8673,26,45,21,4,0.5176298283979672,1
7949,19,32,49,1,0.5778770814409091,1
7882,16,28,17,3,0.7493153551424344,1
2906,24,21,11,4,0.9646904788284609,1
4086,7,46,31,0,0.07356335421576565,1
9152,23,13,14,1,0.05343460239101716,1
6750,13,27,38,4,0.9375503374073385,1
9905,25,36,40,4,0.5298756255182061,1
2062,5,7,29,2,0.6149030145669361,0
2976,22,22,10,3,0.48242360159472886,1
2296,21,10,28,2,0.09365745260747449,1
7229,15,39,22,1,0.7680893784186665,1
8641,24,15,27,4,0.7472246450885869,1
1125,18,15,10,2,0.311703321492812,1
5632,13,4,33,3,0.3062392452284004,1
7288,18,32,29,1,0.8378413809055185,1
4596,2,23,59,0,0.07235725774132662,1
7168,9,6,21,2,0.8811051483565658,0
8561,18,24,50,1,0.2566616898959144,1
9258,8,20,28,0,0.5929847477554939,0
1232,27,37,15,2,0.9359941790017777,1
7371,19,20,30,1,0.6781225015366464,1
5206,12,12,55,1,0.4144298124670366,1
8943,6,33,38,2,0.6895342089054152,0
7891,13,28,32,1,0.3439796363163702,1
7738,8,8,7,4,0.27725841634918613,1
3472,26,1,15,2,0.9966832779346797,1
3739,27,37,42,1,0.7507902311797877,1
6401,22,22,18,0,0.6447199773818176,1
2761,24,6,55,0,0.3552896432193188,1
1876,27,21,30,4,0.04916082915504816,1
4812,18,32,52,2,0.03105687603515561,1
2460,14,35,25,1,0.5541812554487988,1
2733,19,15,58,1,0.7620327210390511,1
2605,13,5,43,0,0.5373791904438551,1
6622,23,46,34,4,0.8407850719391146,1
7767,5,48,12,0,0.03342653309322163,1
7986,20,6,55,0,0.3667520764259401,1
4517,28,25,24,4,0.23707039117417805,1
4735,3,46,52,2,0.44727296815712203,0
9434,7,40,36,1,0.07237639319412248,1
3590,16,29,26,2,0.9541316415710726,1
2063,29,7,11,3,0.22325540106936093,1
5324,8,40,13,3,0.9223077754835848,0
6342,0,13,49,3,0.4258931550366818,0
1005,23,38,5,4,0.985524133255218,1
8489,19,18,33,0,0.5540583834602107,1
9659,24,2,12,2,0.9308328641758075,1
9195,13,8,58,1,0.005348988694222845,1
6966,10,11,8,3,0.7482388061809001,0
9837,20,33,39,2,0.9030506531025154,1
1117,2,38,7,3,0.13972056697895407,1
3551,8,48,58,3,0.09612585173215149,1
6560,26,27,49,1,0.4245726071859556,1
5289,13,20,44,4,0.9336789061329351,1
1846,29,12,11,0,0.5423865601904387,1
7316,8,43,31,4,0.5274564637217322,0
7469,3,31,5,2,0.14112611829932187,1
9915,26,27,31,4,0.0007895110932187865,1
1224,3,32,20,2,0.8101400907454612,0
5208,27,10,42,2,0.08757456298623822,1
7283,7,3,11,0,0.633849818735324,0
3048,1,45,48,1,0.9146164545151915,0
7233,8,27,27,0,0.208651913158431,1
2828,28,35,45,4,0.6652728362369108,1
2917,13,31,15,2,0.07869857670750946,1
5234,21,15,46,3,0.603755143837613,1
7988,8,16,57,3,0.16393172095320274,1
3026,23,13,37,2,0.735953560515178,1
4744,22,49,54,0,0.3012312947939082,1
1009,15,35,40,1,0.46339100880464623,1
1260,28,11,41,0,0.5994305420276217,1
7038,29,21,45,2,0.17127341066623958,1
3219,16,11,21,2,0.7416378186176209,1
8041,15,30,39,1,0.30264034063681455,1
3060,29,48,52,4,0.6623718599127535,1
6287,11,35,9,4,0.15828305069937365,1
2619,2,22,52,1,0.6881176592063503,0
9512,10,38,36,4,0.12818807281046174,1
2342,13,31,7,3,0.4253564962699836,1
3832,17,14,56,4,0.24720607373887682,1
3824,20,24,51,4,0.7483752494281826,1
2994,20,49,39,4,0.26203500450687456,1
4490,4,32,56,3,0.8817173063953962,0
8984,15,36,18,4,0.8918202114066128,1
2604,19,32,52,3,0.19644131522278585,1
1235,4,15,35,1,0.6138459450077243,0
2908,2,43,35,0,0.08771764171996432,1
9567,11,35,21,1,0.3915370996016292,1
4530,0,3,28,0,0.7133217295012723,0
6256,20,16,56,1,0.6594232468499163,1
3635,28,5,27,0,0.624700669406608,1
9162,8,21,22,0,0.2825408636624436,1
3560,28,10,54,2,0.378024949434402,1
6415,8,19,58,0,0.10294614470028618,1
4391,3,25,18,0,0.719022820433601,0
6951,2,4,54,2,0.5038887967912735,0
6468,16,29,19,4,0.7087656323456546,1
9007,1,19,19,4,0.24894352479687276,1
7413,23,43,10,2,0.3244382286350662,1
7941,0,2,31,3,0.33421533726011465,1
5820,7,10,19,0,0.0257424097472162,1
3898,12,43,54,0,0.34104787283062354,1
8546,22,25,40,2,0.8033045735180335,1
1077,14,20,59,2,0.8972984957497385,1
8577,7,48,12,3,0.5182183156359275,0
5227,11,19,19,4,0.45550169521922024,1
1600,21,23,7,1,0.030824618699370254,1
2065,11,24,51,4,0.8792043375853826,1
3136,13,11,17,0,0.013010213425872719,1
7943,14,46,45,2,0.9447500802102118,1
8804,14,34,38,3,0.48921624868809066,1
7565,8,28,28,4,0.3419344935747266,1
6984,18,5,44,3,0.9242184348426601,1
6142,25,5,36,4,0.024390993110096737,1
5670,19,21,36,0,0.5814248948690871,1
3190,28,12,34,1,0.5489325244993376,1
3712,21,4,56,3,0.21932040121138208,1
3192,7,49,53,3,0.42888743135021057,0
2248,20,42,17,1,0.6522640059437702,1
5033,18,20,5,3,0.7271311968819275,1
2997,5,38,38,3,0.0007168587065797816,1
4687,19,25,19,4,0.9368534300910153,1
5018,24,14,48,4,0.1645253723928124,1
2970,28,11,18,1,0.2335804342223592,1
9389,18,32,33,0,0.26347344569384823,1
6765,3,11,38,3,0.03782013655203531,1
2202,22,18,22,0,0.12305212359032491,1
9135,6,27,58,1,0.986349922944162,0
6567,27,18,11,1,0.31521673737728606,1
8667,27,23,33,4,0.11530109033904934,1
6742,3,11,59,3,0.10699126117462332,1
6788,21,21,35,2,0.7194599676699719,1
6408,11,44,29,1,0.8545686640326409,1
9669,12,5,42,3,0.2569522995084699,1
1922,2,23,18,0,0.02090951233523497,1
1419,21,41,12,4,0.2230900184453558,1
3204,11,25,31,0,0.056515690796757334,1
2120,1,41,58,1,0.10339493663004151,1
1950,23,10,6,1,0.43150811984764237,1
3336,1,22,21,0,0.22991837086163258,1
6373,26,19,41,1,0.5159458785254234,1
3243,22,1,18,3,0.25349375325719037,1
3645,8,7,29,1,0.9405373011029476,0
5612,0,4,34,4,0.9059439679262645,0
2865,7,1,33,3,0.566806105010466,0
7028,22,15,24,2,0.35442399198738617,1
8326,5,40,25,1,0.38114688203473557,1
7371,5,12,57,1,0.41185228314449696,0
7359,21,22,26,4,0.727579322134944,1
8863,24,22,39,4,0.4516389955188379,1
4228,17,47,41,0,0.8567299465058974,1
4719,16,17,20,0,0.9440947859303646,1
3371,28,29,54,0,0.33594615337893385,1
3891,11,46,53,4,0.5606944813756801,1
4756,5,14,47,0,0.09505653683256443,1
5225,25,20,21,0,0.200469047766359,1
1094,26,48,20,2,0.4134657667101601,1
3674,7,33,59,0,0.20620271590177885,1
7898,18,43,6,1,0.8765604907887176,1
1793,27,15,8,4,0.15828625605909807,1
3116,9,12,25,3,0.45566082155309195,0
6779,0,40,43,2,0.6056992404598757,0
7166,24,20,38,4,0.6918639081608444,1
1814,28,30,34,4,0.38306936972650674,1
1345,12,38,10,1,0.8690990687247285,1
9554,16,3,21,0,0.5683191510779255,1
3443,2,28,43,1,0.4395077804475518,0
8783,7,26,29,0,0.06724063405203662,1
1984,13,30,9,0,0.464689468445165,1
8790,2,13,9,4,0.8207358408157303,0
1827,15,13,24,0,0.6145410182213155,1
4531,12,2,20,2,0.8321624537291183,1
8147,19,37,55,2,0.4940116705993056,1
5451,23,49,45,2,0.11846170509448184,1
4876,16,38,41,4,0.01363984583588107,1
6959,12,2,44,1,0.3032195467185912,1
1126,28,36,13,3,0.6979904714977925,1
4177,5,26,9,0,0.7902599039416938,0
9795,16,11,46,3,0.2957528346203294,1
7024,13,8,6,1,0.4956539208832471,1
6109,16,44,13,1,0.4211189044340816,1
5146,29,40,47,4,0.41052278435142786,1
8196,7,43,40,2,0.2313487132001505,1
4368,10,22,26,2,0.13637110502945837,1
4797,19,20,26,1,0.19668855823121312,1
2792,27,8,26,4,0.0553323871633461,1
6732,0,29,38,4,0.19813074182357704,1
4476,25,40,59,0,0.009200897625379456,1
4417,6,26,33,2,0.6272584006359783,0
2645,20,30,42,1,0.3163754073876829,1
4030,20,17,50,3,0.9731447114269086,1
3872,16,20,37,2,0.19371705077629786,1
4072,29,16,22,0,0.3458285703095939,1
2854,9,46,11,4,0.3578411586415332,1
5021,10,43,5,1,0.00845149606246054,1
5662,21,7,37,2,0.8392079530394589,1
7514,29,16,5,3,0.03199446014432472,1
6031,8,45,28,0,0.9401798347292414,0
3708,8,47,8,0,0.8920743510936207,0
8112,23,48,8,2,0.5355219160859636,1
9393,4,27,22,3,0.5435955749112921,0
4507,16,23,31,0,0.6537779229561563,1
7456,8,24,47,1,0.387050011934887,1
5212,16,9,36,0,0.6472222833978555,1
8970,23,35,37,3,0.04476838868848687,1
9766,20,20,32,4,0.05404762734972657,1
1536,18,37,46,4,0.45723041961954436,1
2625,26,42,45,2,0.5496223011060349,1
8973,6,17,59,3,0.887817640335819,0
9577,22,47,40,0,0.10466063390789626,1
9070,8,31,10,0,0.8226479271938894,0
9666,6,8,20,4,0.2100473372920696,1
9609,12,15,38,4,0.39408364851003186,1
7490,10,31,27,1,0.3166024348274129,1
4600,13,30,54,4,0.400155272865399,1
7783,18,46,46,1,0.15049549807258555,1
5971,10,20,28,0,0.503570074403555,0
2205,12,39,53,1,0.8016425898313673,1
2990,13,12,17,1,0.44153401037889695,1
6299,12,49,22,2,0.4906135758981991,1
4572,0,17,58,4,0.8487675852813142,0
6975,7,42,17,1,0.7060581146380308,0
7320,11,30,53,0,0.4904544085197847,1
5380,18,29,41,3,0.25769564818917967,1
5757,11,19,47,1,0.8849267468449666,1
3713,7,46,43,4,0.5770204016905583,0
6588,7,11,46,2,0.2211476101106934,1
1966,28,34,21,0,0.26911975263801036,1
5944,20,7,19,2,0.8031330889362459,1
4432,12,44,22,3,0.04414556208745546,1
1688,11,34,27,1,0.9920921870288201,1
5243,28,20,58,1,0.13035167971479178,1
4701,15,38,55,4,0.7960685253969374,1
9533,0,24,34,1,0.39477531677168287,1
6182,12,10,38,0,0.49221618328746686,1
7704,25,32,8,3,0.8806505774645779,1
5422,6,15,7,2,0.41291118958921325,0
2759,27,37,11,3,0.5374937536732345,1
3482,25,20,22,1,0.04929966240916994,1
9058,4,3,46,2,0.0023474738674531537,1
1951,7,37,11,4,0.2447998730017259,1
9914,24,40,44,3,0.6805830929187673,1
3079,26,8,10,2,0.1212648933591367,1
3717,13,40,26,2,0.11376195880454942,1
5524,22,44,5,2,0.4109606080359033,1
9477,29,23,8,0,0.6478370386082265,1
8311,12,40,50,3,0.7120719922479305,1
8186,14,11,53,2,0.17845067409837478,1
3065,22,46,56,3,0.07958814737204245,1
1768,16,8,54,2,0.9403970339455442,1
6490,14,29,47,4,0.26066638256210173,1
7645,19,30,33,4,0.8533464976087238,1
6083,17,10,25,4,0.8634914504628183,1
6232,17,39,30,1,0.7725225917625445,1
6797,1,28,18,2,0.16883360665257008,1
5926,3,49,13,1,0.8218014592542003,0
7016,29,36,51,3,0.7692505592415867,1
4335,0,13,16,1,0.5967229901062171,0
9038,3,32,46,3,0.33720203516895275,1
5873,17,36,55,3,0.2625086042665441,1
2481,4,37,55,3,0.12188921208035897,1
7305,18,26,10,1,0.5097570669008714,1
4451,14,22,24,2,0.5852608755098465,1
1054,27,4,28,1,0.3593389905157872,1
8643,7,31,31,2,0.47535906768086855,0
4462,19,18,42,2,0.3635144573692667,1
1832,16,38,12,3,0.6410060573207013,1
6954,0,24,5,1,0.9012592077965633,0
9519,11,23,58,2,0.16392026204694488,1
8221,25,22,53,4,0.3814088099031234,1
4310,18,2,53,2,0.14086860395086132,1
4300,14,31,28,4,0.624943770407832,1
7722,8,11,51,1,0.7288705094885958,0
8218,6,28,11,1,0.9319127325974559,0
8776,1,46,23,1,0.2788719262609649,1
4675,28,32,26,2,0.9502112058654302,1
4054,8,5,59,0,0.0632626718206748,1
8970,9,38,39,2,0.6030138633645882,0
3143,1,10,34,2,0.057132719343329974,1
6207,18,40,33,3,0.8937741877619448,1
3538,10,46,26,3,0.5298090570700541,0
5547,12,24,15,2,0.6693483507627961,1
6619,9,35,24,4,0.8315739259104525,0
9356,13,44,33,3,0.15031062248396876,1
7612,17,48,55,2,0.038591561938133845,1
6005,18,23,45,0,0.8788811459128522,1
1822,21,17,46,4,0.3149332274589325,1
1943,8,1,38,1,0.12897890792716526,1
7150,24,31,5,2,0.46846123708708653,1
5425,6,31,35,2,0.5983060756960188,0
9966,27,42,34,4,0.030970603422510123,1
3198,2,42,52,3,0.2748956582570877,1
5242,19,34,22,3,0.03279987427689601,1
4695,5,9,59,3,0.42033538919549895,0
4452,26,22,21,1,0.8951000290662443,1
2308,20,13,42,4,0.9826524114935692,1
5177,1,25,18,4,0.6370475535036275,0
9705,28,48,27,3,0.1616376937845918,1
7852,5,18,29,3,0.9058493899993058,0
7035,2,12,19,0,0.5162478232000605,0
4594,15,40,50,0,0.1537493121029181,1
5841,29,17,26,2,0.9217266694516614,1
2409,7,15,7,2,0.757469050723103,0
5566,1,42,59,4,0.7317052727231516,0
5491,16,15,23,4,0.7091807037944047,1
2555,8,15,48,1,0.20033982109644233,1
1804,29,39,38,1,0.21100669170752606,1
2279,11,13,39,0,0.688292998427255,1
8083,2,17,54,2,0.21972275011039688,1
6986,10,32,5,0,0.43867169680304885,0
6619,0,9,56,0,0.7820018255939414,0
2387,22,40,25,2,0.783952518097841,1
3679,12,20,33,1,0.45326177252585964,1
3106,14,26,10,2,0.7921899382752451,1
9173,25,27,41,3,0.8386217961980568,1
5223,4,21,5,3,0.6547757512842602,0
5831,20,18,55,3,0.22842585230842016,1
3768,29,13,5,4,0.2740117803855475,1
4186,16,16,31,1,0.31484115540873536,1
3573,24,9,25,1,0.116804107733952,1
3599,22,12,57,4,0.2731596203699451,1
5033,23,44,20,0,0.20951922431253212,1
9428,24,38,48,3,0.45532874980860216,1
2304,5,19,58,3,0.9084375478722649,0
8368,27,7,44,0,0.10448031675395808,1
6877,20,35,30,2,0.7202679239473956,1
2301,21,48,20,2,0.6872830044131277,1
3541,10,18,32,1,0.09575419866335766,1
3051,17,16,5,4,0.9225724049058001,1
7809,3,39,40,1,0.5684722021568196,0
9633,2,4,14,2,0.36372552113568424,1
9996,12,25,47,0,0.7565385834953067,1
1074,22,32,21,1,0.25736545840163405,1
7981,8,40,27,3,0.6935098370463204,0
6475,20,13,11,3,0.03971120757224722,1
9232,5,45,48,0,0.839408037609272,0
8184,25,17,57,2,0.4481708470213185,1
6796,29,49,11,3,0.6366929143579417,1
8141,27,37,48,3,0.22123781980668367,1
2622,11,6,19,4,0.677073712658448,1
9041,1,19,38,1,0.7722402758932766,0
1341,2,13,50,2,0.47321318688439873,0
3074,2,26,49,1,0.6177269240617943,0
8992,27,14,8,2,0.45632592382239856,1
1645,11,31,18,3,0.8940913692578455,1
5263,14,4,18,4,0.49786918051431917,1
9801,8,39,20,1,0.8418087090288189,0
7136,22,8,11,3,0.8013520582702486,1
9646,7,25,36,2,0.41050482134835653,0
3969,10,13,23,1,0.23008449185747504,1
4028,15,32,6,1,0.406082132559771,1
8643,25,38,14,3,0.8262173757752201,1
3681,26,38,54,1,0.22763253581939236,1
4629,24,28,21,4,0.5244363458577493,1
5225,21,30,41,4,0.8060967479607475,1
4067,3,3,16,3,0.3534774751283788,1
6941,27,28,10,2,0.6422096370026974,1
2386,0,3,26,3,0.24563157404881453,1
3866,23,45,36,4,0.10927944536815992,1
5788,6,34,45,0,0.7943842250928563,0
6490,1,16,24,0,0.09896862340870682,1
5124,23,22,5,1,0.2713813950795846,1
9340,27,32,58,1,0.8551094219974401,1
4850,4,38,51,0,0.3464692870786672,1
6415,6,8,57,4,0.9730453495141611,0
8679,3,8,10,1,0.9797343347738597,0
7819,4,6,23,3,0.2682760204535567,1
9378,23,14,22,3,0.04097822224989045,1
2333,0,32,10,4,0.7050632842053791,0
5150,0,35,49,1,0.4509865026483437,0
7766,14,10,37,3,0.10075284395957629,1
3711,19,3,27,1,0.7075228189780428,1
5853,18,12,27,1,0.031174909111921223,1
7212,28,49,30,3,0.8701966904922421,1
8479,9,31,17,0,0.13865252911330372,1
6408,27,29,11,3,0.127311878746725,1
8715,17,5,19,4,0.17567229796858452,1
9942,27,25,48,2,0.9602663584920665,1
2762,2,41,31,3,0.693169360253846,0
8101,10,31,30,1,0.8013715354636367,0
8674,14,21,37,1,0.397634985732753,1
7122,26,20,19,3,0.33631272750495556,1
1481,29,39,40,2,0.23448400678316994,1
1153,10,22,49,3,0.48064802831240894,0
8617,16,4,59,2,0.5518287335341685,1
2524,16,13,31,2,0.6317748436527554,1
3120,5,45,9,4,0.2571185039986945,1
3343,4,42,6,1,0.9486540809029906,0
6136,7,49,59,1,0.16975849820713584,1
6760,1,20,37,2,0.9656531747664123,0
2240,15,13,20,1,0.014856122507503788,1
1060,19,17,27,0,0.4811256918168456,1
2639,23,36,42,2,0.3333678381165628,1
7185,11,33,59,1,0.4491234139302508,1
8970,5,1,20,0,0.570664578980789,0
2252,0,15,18,4,0.43558915801270903,0
5203,3,13,33,1,0.41484685030159496,0
9363,16,17,30,0,0.7327234154133065,1
4549,12,24,39,3,0.6858762750864646,1
5197,17,8,19,3,0.8332712820358479,1
8009,4,27,7,0,0.24995898123949556,1
7667,29,45,27,2,0.6095285097540636,1
3322,23,23,33,2,0.5851947853928539,1
5090,23,46,38,1,0.36973781087268875,1
7960,26,8,37,3,0.4860575419026809,1
4004,2,8,45,2,0.31378214330572873,1
6136,10,26,45,2,0.1418443976169852,1
1329,12,47,27,3,0.21380121066273283,1
4640,3,13,11,4,0.10551364640120109,1
8982,25,39,7,2,0.6830695751901241,1
5107,26,37,36,0,0.6607273931091515,1
2341,13,49,35,1,0.9506063715798728,1
9407,21,28,22,2,0.7296784136472413,1
1338,10,25,47,2,0.052045838756131446,1
6895,26,16,11,4,0.8842451739289542,1
3708,9,2,45,0,0.8626751629457258,0
2750,18,18,5,1,0.4433203207726987,1
6604,17,17,18,2,0.5858630505279215,1
3421,5,30,56,1,0.9760783324725189,0
8119,26,39,36,3,0.5323043638481663,1
9901,28,13,10,2,0.9053218283760898,1
6319,14,32,43,2,0.08303875781018644,1
7609,20,29,14,3,0.19105186870868285,1
6387,29,46,11,4,0.4407549434413178,1
4993,9,30,30,2,0.5847568083373047,0
9680,4,18,38,1,0.8162278518628002,0
9044,25,13,34,0,0.9882621151431868,1
9238,28,43,40,1,0.38885149647411643,1
5873,4,21,25,4,0.04741563614008493,1
5806,9,30,21,0,0.8011715032953248,0
9592,27,21,37,1,0.6043807190828081,1
6913,4,48,14,1,0.19854285886820167,1
8124,2,17,55,3,0.49482845662142017,0
4157,22,40,51,4,0.7423102455337244,1
1390,5,19,46,3,0.7704117870686438,0
5430,3,15,55,0,0.499618411998762,0
9820,17,9,16,3,0.30521453012885913,1
8686,27,10,20,4,0.9737425820384935,1
5232,8,44,45,2,0.6633626109564928,0
9007,16,31,36,2,0.4082375193462987,1
2521,28,23,19,0,0.2804632242046524,1
2500,12,30,31,2,0.7311029830035621,1
7737,26,33,32,3,0.2421834455937677,1
4294,14,9,21,0,0.17170998897368817,1
6085,29,47,50,4,0.5298338889620703,1
3419,19,1,54,0,0.28998739264414186,1
4042,16,44,6,0,0.628905144923615,1
5497,12,35,40,1,0.11793867487423348,1
2466,15,11,54,1,0.6549411045673216,1
4561,21,34,11,0,0.2832965279977022,1
1614,3,16,17,2,0.00024293443451273156,1
6392,4,9,19,1,0.12693605767417637,1
8693,4,32,29,4,0.9336153778350941,0
4223,8,15,27,3,0.8673546391153578,0
8138,16,12,26,1,0.23360903203623684,1
3667,12,33,30,0,0.7783719045454912,1
8980,1,45,37,2,0.6085715931739742,0
1130,12,14,15,3,0.9709047114498695,1
3983,21,8,14,1,0.3736056595340591,1
5278,20,8,29,2,0.6814606125171713,1
8126,26,27,41,2,0.06353572242391858,1
9230,22,12,52,2,0.39624734681640594,1
8694,18,1,47,0,0.9638176611881805,1
7640,2,43,57,4,0.5389808744501206,0
6468,9,40,42,2,0.2878795033348446,1
1920,1,42,45,3,0.12027096312860686,1
8564,12,11,49,1,0.7035283401815304,1
9684,18,39,28,3,0.6448560434297268,1
9502,25,43,44,0,0.3739387136037746,1
9930,16,31,50,0,0.9509413518658343,1
4241,20,17,37,3,0.022202812987850318,1
1545,13,33,21,4,0.3037238516318258,1
5346,11,32,28,0,0.9210694862995814,1
4810,20,29,41,0,0.3209354383194404,1
8206,11,21,6,3,0.2522528338551704,1
3032,10,21,36,0,0.5342204099312473,0
9436,6,40,28,4,0.8238017499205379,0
1271,3,23,13,4,0.10314676087836105,1
4511,18,6,8,4,0.9430207096457361,1
2771,0,22,21,1,0.795072881181164,0
5361,27,38,21,4,0.18125025555155194,1
8069,23,37,57,4,0.7120079611981627,1
1920,28,45,54,1,0.38495872263755715,1
9190,2,8,52,2,0.4022946780763187,0
4430,12,41,34,0,0.7832900924388664,1
5435,14,49,44,4,0.9627848079807322,1
4760,1,35,15,0,0.12665587284719393,1
3050,10,11,25,3,0.4206302368788194,0
2165,3,24,25,0,0.48094160808430353,0
9567,18,49,22,1,0.3763118169549976,1
3033,28,21,59,0,0.363189123716225,1
7467,16,2,33,0,0.05226866756159654,1
1145,2,40,28,0,0.6855386205626233,0
5388,27,19,14,2,0.4362144171200454,1
8832,17,39,49,2,0.19479380264392676,1
9623,7,28,21,3,0.8160335023020684,0
9896,21,17,22,1,0.8025607481516279,1
9173,24,6,46,0,0.4863916280888938,1
3632,23,19,52,0,0.29845066114776053,1
5494,25,38,24,0,0.6380927257964524,1
9056,18,28,41,0,0.28815213577740306,1
8511,4,2,49,2,0.23600793032371203,1
2828,6,38,22,3,0.7305146540263266,0
5805,20,37,21,4,0.0403252397209507,1
1806,7,4,13,1,0.09476847103459396,1
8486,27,22,18,0,0.006788174023589777,1
9202,4,26,53,3,0.15294318647542615,1
2868,16,49,33,4,0.06899000871045946,1
8878,4,43,35,3,0.9958023677799186,0
6690,3,36,8,2,0.2888099699540896,1
8827,21,13,22,4,0.14926801266924727,1
6429,18,32,24,3,0.24099625799591795,1
4564,26,17,51,2,0.9361255715401346,1
2389,20,41,47,3,0.5201602230243957,1
8274,1,36,48,3,0.3648180963078569,1
1824,10,46,13,4,0.8733914579092193,0
3265,21,19,17,2,0.39499027054903246,1
1936,12,35,19,0,0.3350085699576958,1
7402,14,46,31,1,0.20728252254973556,1
4845,11,40,19,4,0.3777968239094115,1
2796,21,28,32,2,0.316684356016926,1
9245,20,1,41,3,0.677303959298141,1
8214,21,42,59,2,0.2895827046707271,1
1726,10,18,23,1,0.5771997464225614,0
3736,6,48,30,1,0.0658921650319727,1
2913,27,40,56,0,0.19128915669651436,1
8657,4,33,30,0,0.40740527161134876,0
3466,16,12,29,1,0.9369492539086954,1
